2005-05-31,0.024691358024691357
2005-06-30,0.012903225806451613
2005-07-31,0.006711409395973154
2005-08-31,0.005681818181818182
2005-09-30,0.010344827586206896
2005-10-31,0.04633204633204633
2005-11-30,0.036101083032490974
2005-12-31,0.0297029702970297
2006-01-31,0.0038022813688212928
2006-02-28,0.018867924528301886
2006-03-31,0.017316017316017316
2006-04-30,0.03111111111111111
2006-05-31,0.02120141342756184
2006-06-30,0.025510204081632654
2006-07-31,0.01694915254237288
2006-08-31,0.032388663967611336
2006-09-30,0.010869565217391304
2006-10-31,0.03208556149732621
2006-11-30,0.01990049751243781
2006-12-31,0.013953488372093023
2007-01-31,0.019801980198019802
2007-02-28,0.014354066985645933
2007-03-31,0.024875621890547265
2007-04-30,0.011904761904761904
2007-05-31,0.02824858757062147
2007-06-30,0.02564102564102564
2007-07-31,0.009900990099009901
2007-08-31,0.0030959752321981426
2007-09-30,0.0
2007-10-31,0.019305019305019305
2007-11-30,0.027624309392265192
2007-12-31,0.027210884353741496
2008-01-31,0.034666666666666665
2008-02-29,0.013636363636363636
2008-03-31,0.03826530612244898
2008-04-30,0.004651162790697674
2008-05-31,0.010899182561307902
2008-06-30,0.044897959183673466
2008-07-31,0.030800821355236138
2008-08-31,0.01557632398753894
2008-09-30,0.04044117647058824
2008-10-31,0.010869565217391304
2008-11-30,0.010050251256281407
2008-12-31,0.013468013468013467
2009-01-31,0.007722007722007722
2009-02-28,0.00641025641025641
2009-03-31,0.0
2009-04-30,0.014563106796116505
2009-05-31,0.007518796992481203
2009-06-30,0.028409090909090908
2009-07-31,0.0
2009-08-31,0.019867549668874173
2009-09-30,0.02027027027027027
2009-10-31,0.0125
2009-11-30,0.0
2009-12-31,0.010471204188481676
2010-01-31,0.005649717514124294
2010-02-28,0.006329113924050633
2010-03-31,0.01694915254237288
2010-04-30,0.0
2010-05-31,0.017777777777777778
2010-06-30,0.0213903743315508
2010-07-31,0.0125
2010-08-31,0.019801980198019802
2010-09-30,0.02843601895734597
2010-10-31,0.011428571428571429
2010-11-30,0.008695652173913044
2010-12-31,0.003663003663003663
2011-01-31,0.027855153203342618
2011-02-28,0.03485254691689008
2011-03-31,0.031609195402298854
2011-04-30,0.015189873417721518
2011-05-31,0.03571428571428571
2011-06-30,0.056910569105691054
2011-07-31,0.020080321285140562
2011-08-31,0.026936026936026935
2011-09-30,0.030303030303030304
2011-10-31,0.01858736059479554
2011-11-30,0.02
2011-12-31,0.021551724137931036
2012-01-31,0.0136986301369863
2012-02-29,0.009523809523809525
2012-03-31,0.023972602739726026
2012-04-30,0.01532567049808429
2012-05-31,0.024615384615384615
2012-06-30,0.017937219730941704
2012-07-31,0.008438818565400843
2012-08-31,0.00641025641025641
2012-09-30,0.030303030303030304
2012-10-31,0.03858520900321544
2012-11-30,0.004310344827586207
2012-12-31,0.02242152466367713
2013-01-31,0.01444043321299639
2013-02-28,0.043478260869565216
2013-03-31,0.024630541871921183
2013-04-30,0.02145922746781116
2013-05-31,0.02
2013-06-30,0.03375527426160337
2013-07-31,0.012396694214876033
2013-08-31,0.022123893805309734
2013-09-30,0.0
2013-10-31,0.004347826086956522
2013-11-30,0.07692307692307693
2013-12-31,0.05128205128205128
2014-01-31,0.022222222222222223
2014-02-28,0.07142857142857142
2014-03-31,0.030864197530864196
2014-04-30,0.06578947368421052
2014-05-31,0.0975609756097561
2014-06-30,0.06578947368421052
2014-07-31,0.040145985401459854
2014-08-31,0.043137254901960784
2014-09-30,0.04897959183673469
2014-10-31,0.015810276679841896
2014-11-30,0.0851063829787234
2014-12-31,0.03125
2015-01-31,0.06970509383378017
2015-02-28,0.021551724137931036
2015-03-31,0.04044117647058824
2015-04-30,0.03614457831325301
2015-05-31,0.024390243902439025
2015-06-30,0.01904761904761905
2015-07-31,0.021164021164021163
2015-08-31,0.026905829596412557
2015-09-30,0.022222222222222223
2015-10-31,0.029045643153526972
2015-11-30,0.0425531914893617
2015-12-31,0.01327433628318584
2016-01-31,0.046875
2016-02-29,0.0319634703196347
2016-03-31,0.0811965811965812
2016-04-30,0.07407407407407407
2016-05-31,0.02040816326530612
2016-06-30,0.05701754385964912
2016-07-31,0.044444444444444446
2016-08-31,0.030864197530864196
2016-09-30,0.0821256038647343
2016-10-31,0.043478260869565216
2016-11-30,0.06862745098039216
2016-12-31,0.03169014084507042
2017-01-31,0.05673758865248227
2017-02-28,0.033707865168539325
2017-03-31,0.05357142857142857
2017-04-30,0.005405405405405406
2017-05-31,0.005917159763313609
2017-06-30,0.056818181818181816
2017-07-31,0.03314917127071823
2017-08-31,0.022556390977443608
2017-09-30,0.044444444444444446
2017-10-31,0.05084745762711865
2017-11-30,0.034482758620689655
2017-12-31,0.027522935779816515
2018-01-31,0.021367521367521368
2018-02-28,0.023809523809523808
2018-03-31,0.0136986301369863
2018-04-30,0.011695906432748537
2018-05-31,0.0
2018-06-30,0.017241379310344827
2018-07-31,0.015
2018-08-31,0.0031645569620253164
2018-09-30,0.026041666666666668
2018-10-31,0.004784688995215311
2018-11-30,0.011235955056179775
2018-12-31,0.04145077720207254
